$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          69       3       1       2       3       4       5       6
               7       8       9      10      11      12      13      14
              15      16      17      18      19      20      21      22
              23      24      25      26      27      28      29      30
              31      32      33      34      35      36      37      38
              39      40      41      42      43      44      45      46
              47      48      49      50      51      52      53      54
              55      56      57      58      59      60      61      62
              63      64      65      66      67      68      69      70
              71      72      73      74      75      76      77      78
              79      80      81      82      83      84      85      86
              87      88      89      90      91      92      93      94
              95      96      97      98      99     100     101     200
             201     300     301     400     401     500     501     600
             601     700     701     800     801     900     901    1000
            1001    1100    1101    1200    1201    1300    1301    1400
            1401    1500    1501    1600    1601    1700    1701    1800
            1801    1900    1901    2000    2001    2100    2101    2200
            2201    2300    2301    2400    2401    2500    2501    2600
            2601    2700    2701    2800    2801    2900    2901    3000
            3001    3100    3101    3200    3201    3300    3301    3400
            3401    3500    3501    3600    3601    3700    3701    3800
            3801    3900    3901    4000    4001    4100    4101    4200
            4201    4300    4301    4400    4401    4500    4501    4600
            4601    4700    4701    4800    4801    4900    4901    5000
            5001    5100    5101    5200    5201    5300    5301    5400
            5401    5500    5501    5600    5601    5700    5701    5800
            5801    5900    5901    6000    6001    6100    6101    6200
            6201    6300    6301    6400    6401    6500    6501    6600
            6601    6700    6701    6800    6801    6900    6901    7000
            7001    7100    7101    7200    7201    7300    7301    7400
            7401    7500    7501    7600    7601    7700    7701    7800
            7801    7900    7901    8000    8001    8100    8101    8200
            8201    8300    8301    8400    8401    8500    8501    8600
            8601    8700    8701    8800    8801    8900    8901    9000
            9001    9100    9101    9200    9201    9300    9301    9400
            9401    9500    9501    9600    9601    9700    9701    9800
            9801    9900    9901    9902    9903    9904    9905    9906
            9907    9908    9909    9910    9911    9912    9913    9914
            9915    9916    9917    9918    9919    9920    9921    9922
            9923    9924    9925    9926    9927    9928    9929    9930
            9931    9932    9933    9934    9935    9936    9937    9938
            9939    9940    9941    9942    9943    9944    9945    9946
            9947    9948    9949    9950    9951    9952    9953    9954
            9955    9956    9957    9958    9959    9960    9961    9962
            9963    9964    9965    9966    9967    9968    9969    9970
            9971    9972    9973    9974    9975    9976    9977    9978
            9979    9980    9981    9982    9983    9984    9985    9986
            9987    9988    9989    9990    9991    9992    9993    9994
            9995    9996    9997    9998    9999   10000                
