$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          54       1      51     152     253     354     455     556
             657     758     859     960    1061    1162    1263    1364
            1465    1566    1667    1768    1869    1970    2071    2172
            2273    2374    2475    2576    2677    2778    2879    2980
            3081    3182    3283    3384    3485    3586    3687    3788
            3889    3990    4091    4192    4293    4394    4495    4596
            4697    4798    4899    5000    5101    5202    5303    5404
            5505    5606    5707    5808    5909    6010    6111    6212
            6313    6414    6515    6616    6717    6818    6919    7020
            7121    7222    7323    7424    7525    7626    7727    7828
            7929    8030    8131    8232    8333    8434    8535    8636
            8737    8838    8939    9040    9141    9242    9343    9444
            9545    9646    9747    9848    9949   10050   10151        
